#ITEM,COMMAND,RESPONSE PASS,RESPONSE FAIL,LOWER(V),UPPER(V),ID,LCD PRINT,IO RLY CHANNEL,PARAM
MAC Bar code scan,,0,,,,BAR_SCA,,1,12
9V Voltage Test,,,,0,20,VOLG_T,,3,
Voltage Test,,,,0,20,VOLG_T,,4,
Voltage Test,,,,0,20,VOLG_T,,5,
Voltage Test,,,,0,20,VOLG_T,,6,
Voltage Test,,,,0,20,VOLG_T,,7,
Voltage Test,,,,0,20,VOLG_T,,8,
Voltage Test,,,,0,20,VOLG_T,,9,
Voltage Test,,,,0,20,VOLG_T,,10,
Voltage Test,,,,0,20,VOLG_T,,11,
Voltage Test,,,,0,20,VOLG_T,,12,
Voltage Test,,,,0,20,VOLG_T,,13,
Voltage Test,,,,0,20,VOLG_T,,14,
Voltage Test,,,,0,20,VOLG_T,,15,
Voltage Test,,,,0,20,VOLG_T,,16,
#Check assembly,FCT+ASSEM?,ASSEM:,,,,,,,
#Test golden finger,FCT+GPIOAIO=55555555,OK,ERROR,,,GRIPIO,,,
#Test golden finger,FCT+GPIOAIO=AAAAAAAA,OK,ERROR,,,GRIPIO,,,
Red LED - on,FCT+LEDR=1,OK,ERROR,1,1.5,LED_T,,17,
Red LED - off,FCT+LEDR=0,OK,ERROR,2,3.3,LED_T,,17,
Green LED - on,FCT+LEDG=1,OK,ERROR,1,1.5,LED_T,,18,
Green LED - off,FCT+LEDG=0,OK,ERROR,2,3.3,LED_T,,18,
Tamper,FCT+TAMPER?,TAMPER:1,,,,GPINR_T,,46,
Tamper,FCT+TAMPER?,TAMPER:0,,,,GPINR_T,,46,
RESET_GPIO,FCT+RESET?,RESET:X,,,,GPINR_T,,47,
RESET_GPIO,FCT+RESET?,RESET:X,,,,GPINR_T,,47,
PIEZO - on,FCT+PIEZO=1,OK,ERROR,,,BUZZ_T,,,
PIEZO - off,FCT+PIEZO=0,OK,ERROR,,,BUZZ_T,,,
LTE_Singal - CARD_DET,FCT+LTECARD=1,OK,ERROR,,,GPOUT_T,,25,
LTE_Singal - CARD_DET,FCT+LTECARD=0,OK,ERROR,,,GPOUT_T,,25,
LTE_Singal - GPIO2,FCT+LTEGPIO2=1,OK,ERROR,,,GPOUT_T,,26,
LTE_Singal - GPIO2,FCT+LTEGPIO2=0,OK,ERROR,,,GPOUT_T,,26,
LTE_Singal - PWR_Nen,FCT+LTEPWREN=1,OK,ERROR,,,GPOUT_T,,27,
LTE_Singal - PWR_Nen,FCT+LTEPWREN=0,OK,ERROR,,,GPOUT_T,,27,
LTE_Singal - RING,FCT+LTERING=1,OK,ERROR,,,GPOUT_T,,28,
LTE_Singal - RING,FCT+LTERING=0,OK,ERROR,,,GPOUT_T,,28,
LTE_Singal - IGT,FCT+LTEIGT=1,OK,ERROR,,,GPOUT_T,,29,
LTE_Singal - IGT,FCT+LTEIGT=0,OK,ERROR,,,GPOUT_T,,29,
LTE_Singal - PWR_MON,FCT+LTEMON=1,OK,ERROR,,,GPOUT_T,,30,
LTE_Singal - PWR_MON,FCT+LTEMON=0,OK,ERROR,,,GPOUT_T,,30,
WIFI,FCT+WIFI,PASS,FAIL,,,CMD,,,
ZWAVE,FCT+ZWAVE,PASS,FAIL,,,CMD,,,
USB,FCT+USB,PASS,FAIL,,,CMD,,,
#Audio,FCT+AUDIO,OK,ERROR,,,,,,
Wiselink-program,FCT+WISELINK,PASS,FAIL,,,CMD,,,
BLE-program,FCT+BLE,PASS,FAIL,,,CMD,,,
RF6-program,FCT+RF6,PASS,FAIL,,,CMD,,,
ECC508,FCT+ECC508,PASS,FAIL,,,CMD,,,
LCD,FCT+LCD,OK,ERROR,,,MAN_T,,,
CAMERA,FCT+CAM,OK,ERROR,,,MAN_T,,,
TOUCH,FCT+TOUCH,PASS,FAIL,,,CMD,,,
#BATTERY,FCT+BATTERY=1,,,,,,,,
#PKI,,,,,,,,,
